GameDate,Team,PA,AB,R,H,HR,RBI,BB,HBP,SO,GO,FO,NP,GDP,LOB,AVG,OPS,LI_b,WPA_b,RE24_b,IP,TBF,H_p,R_p,ER,BB_p,HBP_p,K,HR_p,GSC,ERA,WHIP,LI_p,WPA_p,RE24_p,NP_total,NP_strike,IR,IS,Result,home_away
2025-05-02,3,47,42,5,17,0,5,4,0,8,7,7,151,0,27,0.405,0.876,2.07,0.114,-0.4,9.0,40,9,3,3,6,0,7,2,57,3.0,1.67,2.02,0.385,2.38,154,95,5,0,1,0
2025-05-02,7,40,33,3,9,2,3,6,0,7,11,6,154,1,20,0.273,0.9,4.36,-0.384,-2.41,9.0,47,17,5,3,4,0,8,0,28,3.0,2.33,0.47,-0.115,0.4,151,100,0,0,0,1
2025-05-02,6,43,40,3,8,2,3,3,0,13,9,13,183,1,11,0.2,0.631,2.36,-0.236,-3.56,11.0,46,6,2,2,5,2,8,0,51,1.64,1.0,2.23,0.733,3.58,175,108,3,0,1,0
2025-05-02,0,46,38,2,6,0,2,5,2,8,11,7,175,1,24,0.158,0.5,4.16,-0.733,-3.57,11.0,43,8,3,3,3,0,13,2,63,2.45,1.0,1.64,0.235,3.59,183,120,0,0,0,1
2025-05-03,5,34,29,1,7,0,1,5,0,5,7,8,127,4,13,0.241,0.629,5.12,-0.328,-4.38,8.0,33,7,4,0,1,0,7,0,58,0.0,1.0,0.32,-0.171,0.78,134,84,0,0,0,0
2025-05-03,8,33,32,4,7,0,4,1,0,7,9,7,134,0,12,0.219,0.523,1.31,0.17,-0.79,9.0,34,7,1,1,5,0,5,0,60,1.0,1.33,1.28,0.33,4.38,127,75,4,1,1,1
2025-05-03,9,49,44,13,19,2,13,3,2,8,13,9,169,1,20,0.432,1.217,1.43,0.58,7.64,9.0,39,11,4,4,1,0,3,1,35,4.0,1.33,0.64,-0.079,0.38,143,94,3,0,1,0
2025-05-03,4,39,38,4,11,1,4,1,0,3,7,7,143,1,13,0.289,0.755,2.0,0.08,-0.4,9.0,49,19,13,13,3,2,8,2,29,13.0,2.44,0.65,-0.579,-7.63,169,111,1,1,0,1
2025-05-03,1,40,37,6,10,1,6,3,0,11,7,7,169,0,15,0.27,0.757,2.6,0.313,0.63,9.0,32,4,1,1,2,0,10,0,71,1.0,0.67,0.39,0.186,4.38,129,79,0,0,1,0
2025-05-03,2,32,30,1,4,0,1,2,0,10,7,8,129,1,10,0.133,0.355,1.41,-0.186,-4.4,9.0,40,10,6,6,3,0,11,1,41,6.0,1.44,0.65,-0.313,-0.62,169,116,5,3,0,1
2025-05-03,3,35,32,0,6,0,0,3,0,7,9,9,138,0,14,0.188,0.445,0.94,-0.21,-5.37,8.0,45,13,9,9,8,0,5,0,12,10.13,2.63,0.15,-0.29,-4.21,172,96,2,2,0,0
2025-05-03,7,45,37,9,13,0,9,8,0,5,8,9,172,0,21,0.351,0.926,1.09,0.289,4.21,9.0,35,6,0,0,3,0,7,0,66,0.0,1.0,0.18,0.211,5.38,138,92,0,0,1,1
2025-05-04,5,35,33,4,7,2,4,1,1,4,11,5,123,1,9,0.212,0.742,0.96,-0.093,-1.37,8.0,43,9,12,12,13,1,3,3,19,13.5,2.75,0.22,-0.408,-8.22,175,91,4,2,0,0
2025-05-04,8,43,29,12,9,3,11,13,1,3,13,6,175,3,14,0.31,1.156,0.9,0.407,8.21,9.0,35,7,4,4,1,1,4,2,52,4.0,0.89,0.21,0.093,1.39,123,86,0,0,1,1
2025-05-04,9,46,40,9,13,3,9,5,1,8,11,13,190,0,17,0.325,1.013,1.54,0.716,3.63,9.0,40,10,6,6,4,0,1,0,32,6.0,1.56,1.29,-0.216,-0.62,142,92,4,3,1,0
2025-05-04,4,40,35,6,10,0,6,4,0,1,11,6,142,2,18,0.286,0.693,2.1,0.215,0.62,9.0,46,13,9,9,5,1,8,3,34,9.0,2.0,0.8,-0.715,-3.63,190,117,6,3,0,1
2025-05-04,1,45,40,11,15,2,11,2,2,5,5,13,171,0,15,0.375,1.072,0.85,0.641,5.62,9.0,37,8,6,6,5,0,4,3,29,6.0,1.44,0.47,-0.142,-0.61,141,85,0,0,1,0
2025-05-04,2,37,31,6,8,3,5,5,0,4,13,8,141,2,9,0.258,0.899,1.54,0.142,0.62,9.0,45,15,11,11,2,2,5,2,31,11.0,1.89,0.56,-0.641,-5.61,171,118,1,0,0,1
2025-05-04,3,36,34,4,7,0,4,2,0,9,7,5,135,0,11,0.206,0.485,2.88,-0.147,-1.37,8.0,35,8,5,5,4,2,6,1,51,5.63,1.5,1.12,-0.354,-0.23,122,73,5,3,0,0
2025-05-04,7,35,29,5,8,1,5,4,2,6,12,5,122,1,9,0.276,0.848,2.41,0.352,0.21,9.0,36,7,4,4,2,0,9,0,49,4.0,1.0,1.62,0.147,1.39,135,92,0,0,1,1
2025-05-04,6,37,31,3,6,0,3,2,3,11,11,6,138,0,13,0.194,0.587,5.99,0.015,-2.37,9.0,32,3,1,0,2,0,9,0,74,0.0,0.56,1.3,0.486,4.38,130,87,0,0,1,0
2025-05-04,0,32,30,1,3,0,0,2,0,9,8,6,130,1,10,0.1,0.256,2.72,-0.484,-4.38,9.0,37,6,3,3,2,3,11,0,76,3.0,0.89,1.35,-0.015,2.38,138,90,2,0,0,1
2025-05-05,8,37,31,2,7,0,2,4,1,9,5,12,129,2,17,0.226,0.55,3.88,-0.316,-2.38,8.0,38,10,5,5,4,0,5,1,45,5.63,1.75,0.47,-0.185,-0.23,154,91,3,1,0,0
2025-05-05,1,38,33,5,10,1,5,4,0,5,9,5,154,0,16,0.303,0.792,1.4,0.184,0.24,9.0,37,7,2,2,4,1,9,0,62,2.0,1.22,1.0,0.315,2.38,129,76,2,1,1,1
2025-05-05,5,40,36,7,10,1,7,3,0,8,14,3,146,0,14,0.278,0.777,1.41,0.332,1.61,9.0,29,3,1,1,1,0,4,0,74,1.0,0.44,0.21,0.169,4.38,99,69,0,0,1,0
2025-05-05,4,29,28,1,3,0,1,1,0,4,11,5,99,2,2,0.107,0.281,1.21,-0.17,-4.39,9.0,40,10,7,7,3,0,8,1,33,7.0,1.44,0.2,-0.33,-1.62,146,91,0,0,0,1
2025-05-05,9,36,35,6,10,0,6,0,0,2,9,12,121,0,7,0.286,0.649,2.0,0.053,0.63,9.0,36,7,2,2,2,0,5,1,72,2.0,1.0,0.61,0.446,3.38,137,94,0,0,1,0
2025-05-05,7,36,34,2,7,1,2,2,0,5,8,12,137,1,17,0.206,0.544,1.4,-0.446,-3.37,9.0,36,10,6,6,0,0,2,0,49,6.0,1.11,0.54,-0.055,-0.61,121,85,4,3,0,1
2025-05-05,0,50,41,13,15,1,13,7,1,8,10,6,200,0,25,0.366,0.972,1.5,0.349,7.61,9.0,35,7,1,1,2,0,9,0,61,1.0,1.0,0.16,0.15,4.37,139,91,0,0,1,0
2025-05-05,3,35,33,1,7,0,1,2,0,9,10,8,139,1,13,0.212,0.53,0.59,-0.151,-4.4,9.0,50,15,13,13,7,1,8,1,23,13.0,2.44,0.26,-0.349,-7.62,200,118,2,2,0,1
2025-05-05,2,31,30,1,5,1,1,1,0,8,4,7,140,1,6,0.167,0.461,4.38,-0.523,-4.38,8.0,34,9,3,3,1,0,8,1,60,3.38,1.25,0.81,0.022,1.79,120,82,1,0,0,0
2025-05-05,6,34,32,3,9,1,3,1,0,8,10,5,120,0,14,0.281,0.678,2.44,-0.021,-1.79,9.0,31,5,1,1,1,0,8,1,71,1.0,0.67,1.66,0.523,4.38,140,92,0,0,1,1
2025-05-06,8,38,33,5,9,2,5,2,0,7,17,3,160,0,13,0.273,0.821,1.92,0.184,-0.35,9.0,33,6,1,1,1,0,6,0,70,1.0,0.78,0.52,0.317,3.34,138,94,0,0,1,0
2025-05-06,1,33,32,1,6,0,1,1,0,6,9,6,138,1,8,0.188,0.431,1.36,-0.317,-3.35,9.0,38,9,5,5,2,0,7,2,37,5.0,1.22,0.34,-0.182,0.34,160,104,1,0,0,1
2025-05-06,5,33,29,0,3,0,0,3,1,9,7,7,124,1,11,0.103,0.315,1.19,-0.277,-4.39,8.0,34,7,6,5,4,0,5,2,37,5.63,1.38,0.24,-0.225,-1.22,150,83,1,0,0,0
2025-05-06,4,34,29,6,7,2,6,4,0,5,6,11,150,2,9,0.241,0.85,1.45,0.225,1.22,9.0,33,3,0,0,3,1,9,0,77,0.0,0.67,0.29,0.277,4.38,124,81,0,0,1,1
2025-05-06,9,42,37,6,11,2,5,4,0,3,8,5,162,1,21,0.297,0.934,2.16,0.211,0.62,9.0,37,11,3,3,1,0,11,0,63,3.0,1.33,1.58,0.287,2.38,152,102,3,1,1,0
2025-05-06,7,37,36,3,11,0,3,1,0,11,13,9,152,1,14,0.306,0.713,1.91,-0.289,-2.38,9.0,42,11,6,5,4,0,3,2,38,5.0,1.67,0.53,-0.214,-0.62,162,108,3,0,0,1
2025-05-06,0,42,33,5,9,0,4,7,1,5,9,8,165,3,23,0.273,0.708,3.46,0.228,-0.37,9.0,36,7,3,3,3,0,8,0,54,3.0,1.11,1.6,0.275,2.37,128,86,1,0,1,0
2025-05-06,3,36,33,3,7,0,3,3,0,8,8,12,128,0,14,0.212,0.551,2.37,-0.273,-2.39,9.0,42,9,5,5,7,1,5,0,46,5.0,1.78,1.64,-0.225,0.39,165,92,4,1,0,1
2025-05-06,2,40,33,1,6,0,1,6,1,8,10,4,166,0,20,0.182,0.507,4.84,-0.434,-4.38,8.0,32,9,3,3,1,0,5,0,48,3.38,1.25,0.65,-0.066,1.78,126,88,0,0,0,0
2025-05-06,6,32,30,3,9,0,3,1,0,5,7,10,126,0,15,0.3,0.69,1.96,0.064,-1.79,9.0,40,6,1,1,6,1,8,0,58,1.0,1.33,1.3,0.434,4.39,166,99,2,0,1,1
2025-05-07,8,36,32,2,6,0,2,3,1,9,9,6,134,1,15,0.188,0.497,2.34,-0.177,-3.37,8.0,37,8,5,5,6,0,7,0,55,5.63,1.75,1.49,-0.323,-0.23,135,82,5,3,0,0
2025-05-07,1,37,31,5,8,0,5,6,0,7,12,3,135,1,18,0.258,0.701,2.53,0.322,0.23,9.0,36,6,2,2,3,1,9,0,65,2.0,1.0,1.36,0.178,3.36,134,88,3,0,1,1
2025-05-07,5,32,30,2,7,0,2,2,0,10,7,7,122,3,6,0.233,0.581,0.71,-0.247,-3.35,8.0,39,13,6,6,3,0,8,1,24,6.75,2.0,0.31,-0.254,-1.22,145,92,2,2,0,0
2025-05-07,4,39,34,6,13,1,6,3,0,8,7,4,145,1,20,0.382,0.95,1.65,0.254,1.23,9.0,32,7,2,1,2,0,10,0,73,1.0,1.0,0.35,0.247,3.38,122,87,3,1,1,1
2025-05-07,9,46,37,12,13,2,12,7,0,6,13,7,176,1,12,0.351,1.093,0.99,0.256,6.64,9.0,35,8,2,2,1,0,6,2,62,2.0,1.0,0.83,0.246,3.34,145,94,3,0,1,0
2025-05-07,7,35,34,2,8,2,2,1,0,6,10,7,145,1,12,0.235,0.757,1.7,-0.246,-3.36,9.0,46,13,12,11,7,0,6,2,28,11.0,2.22,0.27,-0.254,-6.65,176,117,2,0,0,1
2025-05-07,0,46,36,10,10,0,9,8,2,7,8,6,192,1,18,0.278,0.879,2.1,0.185,4.65,8.0,39,9,11,11,6,0,8,2,62,12.38,1.88,1.23,-0.685,-6.22,157,86,4,4,0,0
2025-05-07,3,39,32,11,9,2,11,6,0,8,9,8,157,0,11,0.281,0.958,2.19,0.684,6.23,9.0,46,10,10,9,8,2,7,0,40,9.0,2.0,0.96,-0.186,-4.63,192,114,6,5,1,1
2025-05-07,2,43,35,6,10,1,6,6,1,10,5,10,174,0,22,0.286,0.766,1.85,-0.195,0.63,8.0,43,13,10,10,5,0,8,2,30,11.25,2.25,0.74,-0.308,-5.22,161,104,8,5,0,0
2025-05-07,6,43,36,10,13,2,9,5,0,8,4,11,161,0,23,0.361,1.022,1.5,0.308,5.23,9.0,43,10,6,6,6,1,10,1,57,6.0,1.78,1.13,0.193,-0.63,174,101,3,0,1,1
2025-05-09,6,43,39,7,13,2,7,2,1,10,6,11,168,0,18,0.333,0.962,3.61,0.429,3.62,9.0,41,10,5,5,5,1,6,5,36,5.0,1.67,1.25,0.07,0.38,156,89,0,0,1,0
2025-05-09,3,41,34,5,10,5,5,5,1,6,4,12,156,2,15,0.294,1.165,2.31,-0.072,-0.38,9.0,43,13,7,7,2,1,10,2,61,7.0,1.67,1.71,-0.43,-3.64,168,114,5,2,0,1
2025-05-10,0,38,26,5,3,0,5,6,0,8,7,9,156,0,22,0.115,0.404,2.3,0.315,0.62,9.0,40,9,4,4,4,0,10,2,70,4.0,1.44,1.64,0.184,1.36,174,107,3,1,1,0
2025-05-10,5,40,36,4,9,2,4,4,0,10,9,8,174,0,16,0.25,0.797,3.86,-0.183,-1.36,9.0,38,3,5,2,6,0,8,0,64,2.0,1.0,1.15,-0.315,-0.62,156,93,1,0,0,1
2025-05-10,8,41,35,5,13,1,5,3,1,3,5,12,148,1,18,0.371,0.882,2.02,0.153,-0.38,9.0,37,8,4,4,3,0,9,1,52,4.0,1.22,1.96,0.348,1.38,160,94,0,0,1,0
2025-05-10,2,37,33,4,8,1,3,3,0,9,11,8,160,0,15,0.242,0.63,5.22,-0.347,-1.37,9.0,41,13,5,5,3,1,3,1,34,5.0,1.78,0.76,-0.151,0.37,148,91,1,0,0,1
2025-05-10,4,43,40,8,16,1,7,2,0,6,11,5,160,2,12,0.4,0.994,1.2,0.596,3.63,9.0,43,13,5,5,4,0,6,2,23,5.0,1.89,1.24,-0.095,-0.65,174,95,6,0,1,0
2025-05-10,7,43,39,5,13,2,5,4,0,6,12,6,174,1,21,0.333,0.933,2.81,0.095,0.63,9.0,43,16,8,6,2,0,6,1,15,6.0,2.0,0.53,-0.595,-3.62,160,111,2,1,0,1
2025-05-10,6,47,40,9,16,0,9,3,2,7,6,8,159,0,24,0.4,0.997,1.77,0.246,3.64,9.0,33,4,1,1,2,0,12,1,69,1.0,0.67,0.3,0.256,4.37,151,97,1,0,1,0
2025-05-10,3,33,31,1,4,1,1,2,0,12,5,13,151,0,11,0.129,0.44,1.21,-0.254,-4.36,9.0,47,16,9,9,3,2,7,0,41,9.0,2.11,0.78,-0.245,-3.64,159,94,5,3,0,1
2025-05-10,8,40,34,4,8,1,4,5,0,12,10,9,195,0,16,0.235,0.774,1.32,0.158,-1.36,9.0,38,4,1,0,5,2,8,0,66,0.0,1.0,1.11,0.341,4.38,150,92,1,0,1,0
2025-05-10,2,38,31,1,4,0,1,5,2,8,8,5,150,1,19,0.129,0.483,3.94,-0.341,-4.36,9.0,40,8,4,4,5,0,12,1,34,4.0,1.44,0.51,-0.16,1.37,195,123,1,0,0,1
2025-05-11,9,48,37,11,13,0,11,5,3,3,13,10,166,0,30,0.351,0.953,2.86,0.63,5.63,9.0,40,7,5,2,5,0,3,0,46,2.0,1.33,0.65,-0.131,0.37,153,95,0,0,1,0
2025-05-11,1,40,34,5,7,0,2,5,0,3,7,12,153,1,21,0.206,0.565,2.17,0.13,-0.37,9.0,48,13,11,11,5,3,3,0,16,11.0,2.0,0.51,-0.631,-5.63,166,98,2,2,0,1
2025-05-11,0,40,34,4,7,1,4,6,0,5,6,8,154,1,17,0.206,0.619,1.68,-0.16,-1.37,8.0,39,12,8,8,6,0,6,0,20,9.0,2.25,0.3,-0.34,-3.22,163,99,2,0,0,0
2025-05-11,5,39,30,8,12,0,8,6,0,6,14,7,163,2,19,0.4,1.007,0.94,0.341,3.23,9.0,40,7,4,3,6,0,5,1,48,3.0,1.44,0.61,0.161,1.37,154,95,2,1,1,1
2025-05-11,8,41,32,7,8,0,7,7,0,6,8,8,168,0,20,0.25,0.688,2.09,0.574,1.64,9.0,35,8,4,4,2,0,7,2,40,4.0,1.11,1.06,-0.076,1.38,140,92,0,0,1,0
2025-05-11,2,35,30,4,8,2,4,2,0,7,7,11,140,3,12,0.267,0.836,2.9,0.074,-1.37,9.0,41,8,7,6,7,0,6,0,51,6.0,1.67,1.23,-0.575,-1.64,168,95,8,4,0,1
2025-05-11,4,42,31,6,10,1,6,6,2,3,10,6,160,2,16,0.323,0.955,1.05,0.224,0.62,9.0,34,6,1,0,1,0,11,0,70,0.0,0.78,0.47,0.276,4.37,142,90,0,0,1,0
2025-05-11,7,34,33,1,6,0,0,1,0,11,6,13,142,0,11,0.182,0.388,1.68,-0.274,-4.37,9.0,42,10,6,6,6,2,3,1,38,6.0,1.78,0.34,-0.224,-0.62,160,95,0,0,0,1
2025-05-11,6,44,39,8,11,1,6,4,1,9,10,5,157,0,23,0.282,0.774,3.37,0.165,1.64,9.0,29,1,0,0,2,0,10,0,87,0.0,0.33,0.33,0.336,4.37,105,72,0,0,1,0
2025-05-11,3,29,27,0,1,0,0,2,0,10,9,9,105,0,4,0.037,0.14,1.6,-0.334,-4.35,9.0,44,11,8,7,4,1,9,1,40,7.0,1.67,0.36,-0.165,-1.64,157,96,1,1,0,1
2025-05-11,9,39,34,5,9,1,5,3,0,5,10,8,155,0,15,0.265,0.736,1.74,0.271,-0.35,9.0,37,7,2,2,2,2,6,0,51,2.0,1.0,0.93,0.228,2.38,160,106,0,0,1,0
2025-05-11,1,37,33,2,7,0,2,2,2,6,9,10,160,1,14,0.212,0.509,2.12,-0.229,-2.35,9.0,39,9,5,5,3,0,5,1,30,5.0,1.33,0.58,-0.271,0.38,155,102,3,2,0,1
2025-05-11,0,33,30,1,1,1,1,3,0,7,4,13,119,0,15,0.033,0.254,1.63,-0.252,-4.36,8.0,36,5,5,5,7,0,6,0,53,5.63,1.5,0.94,-0.248,-0.23,135,75,8,4,0,0
2025-05-11,5,36,28,5,5,0,5,7,0,6,16,6,135,0,15,0.179,0.583,4.51,0.247,0.24,9.0,33,1,1,1,3,0,7,1,77,1.0,0.44,0.57,0.252,4.37,119,76,0,0,1,1
2025-05-13,3,44,39,6,12,1,6,4,1,10,8,10,167,0,24,0.308,0.796,2.93,-0.051,0.65,8.0,40,12,9,9,5,0,5,4,22,10.13,2.13,0.7,-0.448,-5.22,177,97,3,1,0,0
2025-05-13,8,40,35,9,12,4,9,5,0,5,10,7,177,1,14,0.343,1.139,1.31,0.449,5.23,9.0,44,12,6,6,4,1,10,1,37,6.0,1.78,1.67,0.053,-0.63,167,111,3,1,1,1
2025-05-13,9,35,32,3,7,1,3,1,1,5,6,5,125,0,11,0.219,0.671,2.93,0.016,-2.36,8.0,37,9,6,6,5,0,11,1,65,6.75,1.75,1.59,-0.515,-1.24,142,94,4,1,0,0
2025-05-13,5,37,32,6,9,1,6,5,0,11,11,8,142,0,11,0.281,0.816,3.16,0.515,1.23,9.0,35,7,3,3,1,1,5,1,58,3.0,0.89,1.08,-0.014,2.37,125,82,0,0,1,1
2025-05-13,7,39,34,3,8,1,3,3,1,6,10,3,154,0,16,0.235,0.72,4.07,-0.336,-2.34,8.0,37,7,5,3,4,1,9,1,48,3.38,1.38,0.43,-0.165,-0.23,147,93,1,1,0,0
2025-05-13,2,37,30,5,7,1,4,4,1,9,10,10,147,1,20,0.233,0.676,1.35,0.164,0.24,9.0,39,8,3,3,3,1,6,1,57,3.0,1.22,0.82,0.336,2.38,154,98,0,0,1,1
2025-05-13,4,39,35,1,8,0,0,3,1,2,9,3,137,2,23,0.229,0.565,3.55,-0.439,-4.37,8.0,35,8,4,4,5,0,7,0,48,4.5,1.63,0.47,-0.061,0.77,150,88,3,1,0,0
2025-05-13,0,35,30,4,8,0,3,5,0,7,14,11,150,2,15,0.267,0.704,1.93,0.061,-0.76,9.0,39,8,1,0,3,1,2,0,58,0.0,1.22,1.56,0.439,4.36,137,83,4,1,1,1
2025-05-13,1,46,44,4,12,1,3,2,0,9,12,10,194,1,14,0.273,0.668,3.05,0.18,-2.54,11.0,42,11,3,1,2,0,7,1,54,0.82,1.18,1.77,0.319,3.57,167,113,0,0,1,0
2025-05-13,6,42,40,3,11,1,3,2,0,7,15,7,167,2,10,0.275,0.685,2.52,-0.32,-3.54,11.0,46,12,4,3,2,0,9,1,63,2.45,1.27,1.34,-0.183,2.55,194,123,3,0,0,1
2025-05-14,3,33,31,0,5,0,0,2,0,9,14,3,142,1,7,0.161,0.373,1.52,-0.256,-5.36,8.0,45,15,12,10,2,2,9,0,46,11.25,2.13,0.29,-0.244,-7.25,188,113,2,2,0,0
2025-05-14,8,45,41,12,15,0,11,2,2,9,9,6,188,0,26,0.366,1.007,1.67,0.244,7.26,9.0,33,5,0,0,2,0,9,0,67,0.0,0.78,0.19,0.255,5.34,142,97,0,0,1,1
2025-05-14,9,43,32,6,10,0,5,7,1,4,8,6,173,3,19,0.313,0.773,1.32,0.248,0.65,9.0,35,6,3,3,4,0,11,1,58,3.0,1.11,0.54,0.252,2.33,142,87,0,0,1,0
2025-05-14,5,35,31,3,6,1,2,4,0,11,13,7,142,0,9,0.194,0.576,1.9,-0.252,-2.35,9.0,43,10,6,4,7,1,4,0,25,4.0,1.89,0.46,-0.248,-0.65,173,97,3,0,0,1
2025-05-14,7,35,33,3,8,1,3,2,0,10,12,5,147,1,8,0.242,0.71,1.86,-0.074,-1.35,9.0,36,6,2,2,3,0,9,1,58,2.0,1.0,2.15,0.574,2.34,135,91,0,0,1,0
2025-05-14,2,36,33,2,6,1,2,3,0,9,8,5,135,0,10,0.182,0.614,3.99,-0.575,-2.36,9.0,35,8,3,3,2,0,10,1,53,3.0,1.11,0.77,0.075,1.34,147,99,0,0,0,1
2025-05-14,4,41,35,4,11,1,4,5,0,9,5,10,162,1,17,0.314,0.819,1.41,0.017,-2.36,9.0,36,8,0,0,1,1,7,0,57,0.0,1.0,1.18,0.484,4.35,133,95,2,0,1,0
2025-05-14,0,36,34,0,8,0,0,1,1,7,7,8,133,1,17,0.235,0.572,2.57,-0.484,-4.35,9.0,41,11,4,4,5,0,9,1,47,4.0,1.78,0.64,-0.017,2.34,162,101,0,0,0,1
2025-05-14,1,41,38,7,12,0,7,2,1,11,12,4,160,1,17,0.316,0.787,1.05,0.149,2.65,9.0,34,6,1,1,1,1,9,1,61,1.0,0.78,0.89,0.351,4.35,135,97,4,0,1,0
2025-05-14,6,34,32,1,6,1,1,1,1,9,8,4,135,1,7,0.188,0.516,3.07,-0.353,-4.34,9.0,41,12,7,7,2,1,11,0,49,7.0,1.56,0.52,-0.148,-2.64,160,93,0,0,0,1
2025-05-15,3,35,32,2,6,0,2,0,2,9,5,10,117,1,11,0.188,0.448,3.58,-0.317,-3.36,8.0,37,8,6,6,4,2,5,2,49,6.75,1.5,0.43,-0.183,-1.26,142,86,0,0,0,0
2025-05-15,8,37,31,6,8,2,6,4,2,5,5,11,142,0,10,0.258,0.862,1.36,0.183,1.25,9.0,35,6,2,1,0,2,9,0,71,1.0,0.67,1.62,0.318,3.34,117,86,2,1,1,1
2025-05-15,9,32,30,0,3,0,0,1,1,13,9,11,133,0,6,0.1,0.256,1.96,-0.458,-5.35,8.0,33,8,4,3,0,0,3,1,46,3.38,1.0,0.43,-0.041,0.75,138,96,0,0,0,0
2025-05-15,5,33,33,4,8,1,3,0,0,3,7,7,138,0,12,0.242,0.575,1.77,0.041,-0.77,9.0,32,3,0,0,1,1,13,0,77,0.0,0.44,0.57,0.457,5.34,133,87,0,0,1,1
2025-05-15,7,35,31,0,4,0,0,4,0,3,5,8,141,0,15,0.129,0.358,1.66,-0.24,-5.36,8.0,43,13,13,12,3,3,9,0,36,13.5,2.0,0.24,-0.259,-8.24,164,110,2,2,0,0
2025-05-15,2,43,34,13,13,0,12,3,3,9,16,6,164,1,20,0.382,1.04,0.98,0.258,8.26,9.0,35,4,0,0,4,0,3,0,67,0.0,0.89,0.28,0.24,5.34,141,89,0,0,1,1
2025-05-15,4,37,34,6,9,1,6,1,0,11,8,11,150,0,11,0.265,0.69,3.07,-0.136,1.67,8.0,37,12,7,7,2,0,4,1,26,7.88,1.75,0.41,-0.365,-2.26,135,91,0,0,0,0
