GameDate,Team,PA,AB,R,H,HR,RBI,BB,HBP,SO,GO,FO,NP,GDP,LOB,AVG,OPS,LI_b,WPA_b,RE24_b,IP,TBF,H_p,R_p,ER,BB_p,HBP_p,K,HR_p,GSC,ERA,WHIP,LI_p,WPA_p,RE24_p,NP_total,NP_strike,IR,IS,Result,home_away
2025-05-15,0,37,34,7,12,1,7,2,0,4,7,8,135,1,12,0.353,0.819,1.31,0.365,2.27,9.0,37,9,6,6,1,0,11,1,63,6.0,1.11,1.37,0.135,-1.66,150,97,2,1,1,1
2025-05-15,1,40,39,8,12,3,8,1,0,9,11,7,149,0,9,0.308,0.889,1.36,0.394,2.68,9.0,36,6,2,2,3,2,4,0,40,2.0,1.0,0.57,0.105,0.35,137,88,0,0,1,0
2025-05-15,6,36,31,2,6,0,2,3,2,4,9,4,137,1,12,0.194,0.5,1.72,-0.106,-0.36,9.0,40,12,8,8,1,0,9,3,23,8.0,1.44,0.42,-0.394,-2.65,149,99,0,0,0,1
2025-05-17,7,52,42,12,18,1,12,7,0,8,3,12,205,0,23,0.429,1.085,1.5,0.339,6.66,9.0,40,12,4,3,3,0,9,1,49,3.0,1.67,1.06,0.161,1.33,158,103,5,1,1,0
2025-05-17,8,40,36,4,12,1,4,3,0,9,4,10,158,1,19,0.333,0.847,2.76,-0.162,-1.34,9.0,52,18,12,11,7,0,8,1,34,11.0,2.78,0.71,-0.339,-6.67,205,117,5,2,0,1
2025-05-17,2,41,31,5,10,0,5,5,1,9,8,8,161,2,21,0.323,0.937,2.45,-0.02,-0.33,8.0,40,9,7,6,5,0,7,1,49,6.75,1.75,1.92,-0.479,-2.26,153,97,6,2,0,0
2025-05-17,4,40,33,7,9,1,7,5,0,7,7,5,153,0,25,0.273,0.783,3.23,0.478,2.24,9.0,41,10,5,5,5,1,9,0,33,5.0,1.67,1.21,0.022,0.34,161,102,1,0,1,1
2025-05-17,3,38,34,3,8,1,3,4,0,8,11,5,138,1,14,0.235,0.669,2.16,-0.045,-1.33,9.0,37,8,2,2,3,1,7,1,57,2.0,1.22,1.7,0.546,2.33,148,93,2,0,1,0
2025-05-17,9,37,33,2,8,1,2,3,1,7,10,7,148,0,17,0.242,0.718,8.5,-0.544,-2.35,9.0,38,8,3,3,4,0,8,1,47,3.0,1.33,0.71,0.045,1.33,138,88,0,0,0,1
2025-05-17,1,37,36,1,9,1,1,1,0,11,7,10,137,0,15,0.25,0.631,2.28,-0.311,-4.33,8.0,33,8,4,4,1,0,6,1,34,4.5,1.13,0.34,-0.19,-0.26,125,83,2,0,0,0
2025-05-17,0,33,32,4,8,1,4,1,0,6,8,7,125,0,9,0.25,0.711,0.91,0.189,0.25,9.0,37,9,1,1,1,0,11,1,62,1.0,1.11,0.73,0.311,4.34,137,95,1,0,1,1
2025-05-17,5,38,35,5,9,0,5,2,0,11,7,4,159,0,12,0.257,0.689,2.54,0.212,-0.34,9.0,34,7,2,2,1,0,12,1,77,2.0,0.89,0.89,0.286,3.33,147,109,0,0,1,0
2025-05-17,6,34,33,2,7,1,2,1,0,12,10,5,147,0,10,0.212,0.599,2.27,-0.288,-3.33,9.0,38,9,5,5,2,0,11,0,47,5.0,1.22,0.5,-0.213,0.34,159,105,1,0,0,1
2025-05-17,1,35,30,2,6,1,2,3,1,10,7,8,127,1,9,0.2,0.627,2.86,-0.368,-3.36,8.0,40,9,5,4,7,0,8,1,49,4.5,2.0,0.86,-0.135,-0.25,172,100,3,1,0,0
2025-05-17,0,40,33,5,9,1,3,7,0,8,7,7,172,0,24,0.273,0.824,2.74,0.135,0.24,9.0,35,6,2,2,3,1,10,1,63,2.0,1.0,1.11,0.367,3.34,127,81,0,0,1,1
2025-05-17,5,31,30,0,4,0,0,1,0,20,9,7,136,0,7,0.133,0.294,3.53,-0.741,-5.34,8.0,36,6,1,1,4,2,4,0,60,1.13,1.25,1.01,0.241,3.75,137,86,2,0,0,0
2025-05-17,6,36,30,1,6,0,1,4,2,4,4,2,137,1,22,0.2,0.566,4.98,-0.243,-3.75,9.0,31,4,0,0,1,0,20,0,95,0.0,0.56,2.52,0.741,5.33,136,95,0,0,1,1
2025-05-17,3,40,34,2,5,0,2,6,0,11,4,7,174,0,23,0.147,0.451,3.91,-0.394,-2.35,8.0,39,6,3,3,5,4,8,1,46,3.38,1.38,1.36,-0.106,1.75,142,83,3,2,0,0
2025-05-17,9,39,29,3,6,1,3,5,4,8,10,7,142,0,20,0.207,0.774,2.84,0.107,-1.74,9.0,40,5,2,1,6,0,11,0,66,1.0,1.22,2.79,0.393,2.34,174,101,6,1,1,1
2025-05-17,7,45,35,7,8,1,6,7,2,6,4,14,206,0,21,0.229,0.778,2.19,0.369,1.66,9.0,42,9,6,6,8,0,7,2,38,6.0,1.89,1.34,0.13,-0.67,175,104,2,2,1,0
2025-05-17,8,42,34,6,9,2,6,8,0,7,10,11,175,0,15,0.265,0.876,1.9,-0.132,0.67,9.0,45,8,7,6,7,2,6,1,54,6.0,1.67,1.73,-0.369,-1.68,206,115,11,4,0,1
2025-05-17,2,40,34,7,8,2,6,5,0,5,10,5,164,1,15,0.235,0.804,3.73,0.106,1.66,8.0,40,13,8,7,3,1,7,0,31,7.88,2.0,0.98,-0.606,-3.26,149,98,0,0,0,0
2025-05-17,4,40,35,8,13,0,7,3,1,7,10,7,149,1,17,0.371,0.825,1.49,0.606,3.26,9.0,40,8,7,6,5,0,5,2,36,6.0,1.44,1.83,-0.108,-1.67,164,100,4,2,1,1
2025-05-18,7,35,33,1,7,0,1,2,0,5,6,5,149,1,14,0.212,0.469,2.76,-0.226,-4.34,8.0,31,6,5,5,3,0,9,2,48,5.63,1.13,0.22,-0.274,-0.27,111,69,0,0,0,0
2025-05-18,8,31,28,5,6,2,5,3,0,9,13,7,111,2,6,0.214,0.79,0.71,0.274,0.28,9.0,35,7,1,1,2,0,5,0,61,1.0,1.0,0.65,0.225,4.32,149,95,4,0,1,1
2025-05-18,2,40,35,3,8,0,3,5,0,11,8,5,153,0,23,0.229,0.639,2.28,-0.321,-2.32,8.0,34,7,6,6,3,1,7,1,44,6.75,1.25,0.46,-0.178,-1.27,144,87,1,1,0,0
2025-05-18,4,34,29,6,7,1,6,3,1,7,5,8,144,0,14,0.241,0.712,1.41,0.178,1.26,9.0,40,8,3,3,5,0,11,0,63,3.0,1.44,1.19,0.322,2.32,153,95,2,0,1,1
2025-05-18,3,30,29,0,1,0,0,1,0,12,11,5,117,0,7,0.034,0.101,1.48,-0.451,-5.33,8.0,33,7,5,5,3,0,4,0,66,5.63,1.25,0.77,-0.051,-0.27,133,87,2,2,0,0
2025-05-18,9,33,30,5,7,0,5,3,0,4,6,10,133,0,10,0.233,0.603,3.88,0.051,0.27,9.0,30,1,0,0,1,0,12,0,91,0.0,0.22,0.47,0.45,5.33,117,76,1,0,1,1
2025-05-18,1,47,42,4,13,1,4,5,0,7,6,11,177,0,25,0.31,0.859,3.63,-0.238,-1.92,9.1,44,9,5,5,7,1,10,1,42,4.82,1.71,1.78,-0.263,1.91,184,111,4,1,0,0
2025-05-18,0,44,36,5,9,1,4,7,1,10,13,6,184,0,15,0.25,0.803,4.13,0.264,-1.91,10.0,47,13,4,4,5,0,7,1,46,3.6,1.8,2.43,0.237,1.91,177,110,6,1,1,1
2025-05-18,5,46,38,7,10,1,7,7,1,7,8,12,186,0,26,0.263,0.812,1.41,0.215,1.66,9.0,40,12,3,3,2,1,4,0,43,3.0,1.56,0.82,0.285,2.33,145,97,2,1,1,0
2025-05-18,6,40,35,3,12,0,3,2,1,4,7,13,145,1,17,0.343,0.785,1.67,-0.285,-2.32,9.0,46,10,7,5,7,1,7,1,30,5.0,1.89,0.62,-0.215,-1.67,186,106,3,2,0,1
2025-05-20,5,40,35,5,8,0,5,2,1,7,5,6,132,0,24,0.229,0.596,1.96,0.155,-0.31,9.0,40,10,3,3,2,0,15,1,42,3.0,1.33,1.67,0.344,2.32,146,99,2,0,1,0
2025-05-20,1,40,38,3,10,1,3,2,0,15,11,8,146,0,20,0.263,0.668,3.56,-0.344,-2.33,9.0,40,8,5,3,2,1,7,0,60,3.0,1.11,1.14,-0.157,0.33,132,92,5,1,0,1
2025-05-20,8,50,35,17,12,1,17,11,2,3,7,10,201,3,14,0.343,0.996,0.66,0.462,11.68,9.0,49,17,9,9,5,0,7,1,44,9.0,2.44,0.49,0.039,-3.67,218,137,4,3,1,0
2025-05-20,4,49,44,9,17,1,8,5,0,7,12,8,218,0,27,0.386,0.994,0.85,-0.038,3.67,9.0,50,12,17,17,11,2,3,1,5,17.0,2.56,0.33,-0.462,-11.68,201,112,4,4,0,1
2025-05-20,6,37,33,4,7,1,2,3,1,4,4,11,121,1,10,0.212,0.661,1.5,0.077,-1.33,9.0,36,4,1,1,4,1,10,0,66,1.0,0.89,0.86,0.424,3.32,149,95,2,0,1,0
2025-05-20,9,36,31,1,4,0,0,4,1,10,10,11,149,0,14,0.129,0.411,3.21,-0.424,-3.32,9.0,37,7,4,4,3,1,4,1,44,4.0,1.11,0.4,-0.076,1.32,121,77,0,0,0,1
2025-05-20,0,35,34,3,9,1,3,0,1,5,10,9,129,2,11,0.265,0.757,3.37,-0.344,-2.32,8.0,37,7,5,5,5,0,3,1,45,5.63,1.5,0.38,-0.155,-0.27,129,75,2,2,0,0
2025-05-20,7,37,32,5,7,1,4,5,0,3,10,6,129,0,12,0.219,0.73,1.04,0.153,0.27,9.0,35,9,3,3,0,1,5,1,57,3.0,1.0,0.92,0.346,2.32,129,89,1,1,1,1
2025-05-20,2,49,43,6,11,1,6,4,1,11,10,8,187,0,22,0.256,0.682,5.1,0.257,-0.52,11.0,45,9,3,3,4,1,9,0,72,2.45,1.18,2.4,0.242,3.5,158,99,0,0,1,0
2025-05-20,3,45,37,3,9,0,3,4,1,9,9,11,158,2,18,0.243,0.75,3.46,-0.243,-3.51,11.0,49,11,6,6,4,1,11,1,65,4.91,1.36,2.0,-0.258,0.5,187,122,4,1,0,1
2025-05-21,5,46,36,9,9,0,7,8,1,7,9,4,182,0,26,0.25,0.697,1.09,0.28,3.68,9.0,34,8,1,1,2,0,11,1,68,1.0,1.11,0.19,0.22,4.32,140,96,0,0,1,0
2025-05-21,1,34,32,1,8,1,1,2,0,11,8,10,140,3,7,0.25,0.7,0.9,-0.221,-4.34,9.0,46,9,9,8,8,1,7,0,48,8.0,1.89,0.42,-0.28,-3.69,182,102,3,3,0,1
2025-05-21,6,36,34,2,7,0,2,2,0,7,6,7,160,1,13,0.206,0.515,2.03,-0.281,-3.33,8.0,36,7,5,4,6,2,7,0,52,4.5,1.63,0.95,-0.219,0.74,139,88,6,1,0,0
2025-05-21,9,36,27,5,7,0,4,6,2,7,13,6,139,0,13,0.259,0.762,2.67,0.221,-0.75,9.0,36,7,2,2,2,0,7,0,59,2.0,1.0,1.28,0.279,3.32,160,108,0,0,1,1
2025-05-21,0,37,35,1,10,0,1,1,0,5,9,5,127,0,21,0.286,0.668,3.67,-0.483,-4.33,8.0,37,9,3,2,3,0,9,0,55,2.25,1.5,0.61,-0.018,1.73,143,97,0,0,0,0
2025-05-21,7,37,33,3,9,0,2,3,0,9,9,9,143,0,20,0.273,0.697,2.81,0.019,-1.73,9.0,37,10,1,1,1,0,5,0,60,1.0,1.22,1.4,0.482,4.32,127,86,0,0,1,1
2025-05-21,2,38,30,6,8,0,6,4,0,6,8,9,123,1,15,0.267,0.71,1.96,0.148,0.68,9.0,35,7,1,1,1,0,9,0,61,1.0,0.89,0.73,0.352,4.32,145,105,0,0,1,0
2025-05-21,3,35,34,1,7,0,1,1,0,9,6,10,145,0,12,0.206,0.464,2.74,-0.352,-4.32,9.0,38,8,6,6,4,0,6,0,60,6.0,1.33,0.43,-0.148,-0.68,123,80,1,0,0,1
2025-05-22,5,37,31,5,8,2,5,3,1,7,10,2,139,1,14,0.258,0.785,3.74,0.059,-0.34,8.0,38,11,6,6,3,0,10,1,64,6.75,1.75,2.12,-0.559,-3.26,142,90,4,1,0,0
2025-05-22,1,38,35,6,11,1,6,3,0,10,10,6,142,0,21,0.314,0.797,3.52,0.558,3.25,9.0,37,8,5,5,3,1,7,2,38,5.0,1.22,0.97,-0.057,0.32,139,86,2,1,1,1
2025-05-22,8,38,34,4,8,2,4,3,1,5,12,8,142,1,17,0.235,0.757,1.9,0.033,-1.31,8.0,47,13,11,10,5,4,2,0,16,11.25,2.25,0.56,-0.532,-7.26,187,103,3,2,0,0
2025-05-22,4,47,37,11,13,0,11,5,4,2,9,10,187,0,30,0.351,0.846,1.7,0.531,7.26,9.0,38,8,4,4,3,1,5,2,38,4.0,1.22,0.75,-0.031,1.33,142,86,2,0,1,1
2025-05-22,6,34,31,3,5,1,3,3,0,9,9,7,133,0,9,0.161,0.493,3.32,-0.337,-2.33,8.0,36,10,4,4,1,1,8,0,52,4.5,1.38,1.27,-0.165,0.74,151,104,4,1,0,0
2025-05-22,9,36,34,4,10,0,4,1,1,8,7,10,151,0,16,0.294,0.686,2.28,0.166,-0.76,9.0,34,5,3,3,3,0,9,1,52,3.0,0.89,1.89,0.334,2.33,133,84,4,1,1,1
2025-05-22,0,42,39,8,14,1,8,3,0,6,11,7,135,1,10,0.359,0.867,1.68,0.435,1.72,9.0,35,6,3,0,5,0,5,0,60,0.0,1.22,0.65,0.065,2.29,121,72,1,0,1,0
2025-05-22,7,35,30,3,6,0,1,5,0,5,12,6,121,5,13,0.2,0.514,2.41,-0.062,-2.28,9.0,42,14,8,7,3,0,6,1,20,7.0,1.89,0.35,-0.436,-1.72,135,91,0,0,0,1
2025-05-22,2,34,29,2,3,1,2,4,1,5,8,11,150,1,9,0.103,0.442,3.42,-0.123,-3.33,9.0,33,5,0,0,0,2,7,0,78,0.0,0.56,2.37,0.622,5.32,108,77,2,0,1,0
2025-05-22,3,33,31,0,5,0,0,0,2,7,12,8,108,1,13,0.161,0.373,2.66,-0.621,-5.3,9.0,34,3,2,2,4,1,5,1,66,2.0,0.78,1.35,0.122,3.32,150,87,2,0,0,1
2025-05-23,8,35,31,3,5,1,3,3,0,6,7,4,153,1,13,0.161,0.487,3.21,-0.062,-2.33,9.0,34,5,2,2,3,0,15,0,78,2.0,0.89,2.05,0.562,3.31,142,93,0,0,1,0
2025-05-23,5,34,31,2,5,0,1,3,0,15,12,9,142,0,12,0.161,0.396,5.14,-0.562,-3.31,9.0,35,5,3,3,3,0,6,1,56,3.0,0.89,0.7,0.061,2.31,153,97,0,0,0,1
2025-05-23,0,49,39,7,13,1,7,7,2,12,9,3,203,0,26,0.333,0.971,3.75,0.422,1.67,9.0,38,11,6,6,0,1,12,1,49,6.0,1.22,1.83,0.079,-0.66,136,97,2,0,1,0
2025-05-23,2,38,35,6,11,1,6,0,1,12,9,3,136,0,13,0.314,0.753,2.91,-0.079,0.67,9.0,49,13,7,6,7,2,12,1,40,6.0,2.22,1.35,-0.42,-1.67,203,124,3,2,0,1
2025-05-23,7,43,40,7,14,0,7,3,0,2,10,8,160,0,16,0.35,0.87,1.9,0.486,1.69,9.0,40,12,5,5,2,0,5,1,42,5.0,1.56,1.25,0.014,0.31,143,89,0,0,1,0
2025-05-23,3,40,35,5,12,1,5,2,0,5,10,9,143,1,22,0.343,0.788,2.67,-0.017,-0.32,9.0,43,14,7,7,3,0,2,0,31,7.0,1.89,0.76,-0.485,-1.69,160,104,2,2,0,1
2025-05-23,4,34,33,2,6,1,2,1,0,13,9,7,122,0,10,0.182,0.479,4.79,-0.367,-3.31,8.0,33,7,4,3,2,1,3,0,46,3.38,1.13,0.63,-0.135,1.72,108,72,2,1,0,0
2025-05-23,6,33,30,4,7,0,4,2,1,3,5,6,108,1,12,0.233,0.603,5.11,0.134,-1.71,9.0,34,6,2,2,1,0,13,1,77,2.0,0.78,1.62,0.366,3.31,122,93,1,1,1,1
2025-05-24,9,35,31,5,7,2,4,3,0,7,5,10,150,0,10,0.226,0.713,2.51,0.195,-0.32,9.0,36,6,1,1,5,1,9,0,60,1.0,1.22,0.86,0.304,3.31,143,83,0,0,1,0
2025-05-24,1,36,30,1,6,0,1,5,1,9,7,7,143,2,14,0.2,0.566,2.24,-0.305,-3.32,9.0,35,7,5,4,3,0,7,2,47,4.0,1.11,0.43,-0.196,0.31,150,93,2,1,0,1
2025-05-24,8,39,33,4,8,1,4,4,0,7,10,7,170,0,18,0.242,0.657,3.47,-0.034,-0.31,8.1,40,10,5,5,3,1,7,2,43,5.4,1.56,1.56,-0.467,1.31,154,100,3,0,0,0
2025-05-24,5,40,36,5,10,2,5,3,1,7,13,5,154,0,15,0.278,0.85,1.75,0.466,-1.29,9.0,39,8,4,3,4,0,7,1,48,3.0,1.33,1.61,0.033,0.31,170,103,3,0,1,1
2025-05-24,0,38,37,4,9,2,4,1,0,8,6,10,148,0,12,0.243,0.668,1.97,0.012,-1.31,8.0,39,9,8,7,8,0,5,0,41,7.88,2.13,1.76,-0.513,-3.28,171,101,5,3,0,0
2025-05-24,2,39,31,8,9,0,7,8,0,5,8,11,171,1,19,0.29,0.791,5.34,0.515,3.3,9.0,38,9,4,4,1,0,8,2,37,4.0,1.11,0.96,-0.014,1.31,148,95,0,0,1,1
2025-05-24,7,44,38,10,13,2,10,5,0,2,5,8,182,1,19,0.342,1.024,0.74,0.446,5.68,9.0,40,13,4,4,3,0,8,1,46,4.0,1.78,0.36,0.055,0.31,164,107,2,0,1,0
2025-05-24,3,40,36,4,13,1,3,3,0,8,11,11,164,1,19,0.361,0.872,2.27,-0.053,-0.29,9.0,44,13,10,10,5,0,2,2,11,10.0,2.0,0.27,-0.445,-5.69,182,111,2,1,0,1
2025-05-24,4,47,41,8,13,0,7,3,2,9,7,8,188,2,21,0.317,0.732,2.91,0.467,3.1,10.0,43,12,6,4,2,1,13,2,36,3.6,1.4,1.27,0.032,-0.1,167,106,3,0,1,0
2025-05-24,6,43,40,6,12,2,5,2,1,13,13,5,167,1,14,0.3,0.874,2.37,-0.032,0.11,10.0,47,13,8,7,3,2,9,0,44,6.3,1.6,1.72,-0.469,-3.1,188,123,5,3,0,1
2025-05-25,9,38,33,3,7,0,3,2,2,8,9,8,129,0,21,0.212,0.57,3.36,-0.308,-2.29,8.0,39,9,5,3,9,0,3,0,39,3.38,2.25,1.31,-0.19,-0.29,148,83,6,3,0,0
2025-05-25,1,39,28,5,9,0,4,9,0,3,10,8,148,3,23,0.321,0.783,3.41,0.19,0.29,9.0,38,7,3,3,2,2,8,0,54,3.0,1.0,1.47,0.308,2.31,129,85,1,0,1,1
2025-05-25,8,46,39,9,12,3,6,5,2,8,7,6,181,1,22,0.308,1.028,1.93,0.195,3.7,9.0,37,7,3,1,3,0,13,2,72,1.0,1.11,0.29,0.304,0.31,158,101,1,0,1,0
2025-05-25,5,37,34,3,7,2,3,3,0,13,12,6,158,1,14,0.206,0.682,1.69,-0.305,-0.31,9.0,46,12,9,7,5,2,8,3,51,7.0,1.89,0.58,-0.196,-3.71,181,106,3,3,0,1
2025-05-25,0,35,35,2,7,2,2,0,0,10,7,9,141,0,16,0.2,0.6,5.21,-0.401,-2.31,8.0,31,4,3,3,3,0,8,2,57,3.38,0.88,1.46,-0.098,3.31,126,80,1,0,0,0
2025-05-25,2,31,28,3,4,2,3,3,0,8,7,10,126,0,8,0.143,0.583,2.49,0.098,-3.31,9.0,35,7,2,2,0,0,10,2,65,2.0,0.78,1.76,0.402,2.31,141,97,0,0,1,1
2025-05-25,7,33,28,2,5,0,1,5,0,4,12,9,132,2,7,0.179,0.517,2.8,-0.133,-3.3,9.0,36,8,0,0,1,0,6,0,70,0.0,1.0,1.37,0.634,5.31,133,94,0,0,1,0
2025-05-25,3,36,35,0,8,0,0,1,0,6,7,8,133,1,13,0.229,0.507,1.95,-0.634,-5.3,9.0,33,5,2,2,5,0,4,0,53,2.0,1.11,0.98,0.133,3.3,132,81,3,1,0,1
2025-05-25,4,46,39,7,10,1,7,5,1,10,9,9,181,1,21,0.256,0.766,2.3,0.052,2.11,9.2,48,12,8,8,6,1,8,2,25,7.45,1.86,1.93,-0.551,-1.1,186,112,4,2,0,0
2025-05-25,6,48,40,8,12,2,7,6,1,8,8,8,186,0,18,0.3,0.879,2.89,0.553,1.11,10.0,46,10,7,7,5,1,10,1,28,6.3,1.5,2.0,-0.052,-2.11,181,113,1,0,1,1
2025-05-27,6,33,31,1,5,0,1,2,0,9,9,8,114,1,8,0.161,0.438,2.11,-0.604,-4.28,8.0,34,5,2,2,5,1,4,0,50,2.25,1.25,1.0,0.105,2.69,147,81,5,0,0,0
2025-05-27,8,34,28,2,5,0,2,5,1,4,9,6,147,0,11,0.179,0.538,2.29,-0.102,-2.7,9.0,33,5,1,1,2,0,9,0,68,1.0,0.78,1.64,0.604,4.29,114,75,0,0,1,1
2025-05-27,4,37,36,3,12,0,2,1,0,6,9,2,158,3,12,0.333,0.74,1.73,-0.252,-2.3,8.0,38,9,7,7,1,2,14,1,46,7.88,1.25,0.32,-0.248,-2.3,150,105,2,0,0,0
2025-05-27,2,38,34,7,9,1,4,1,2,14,12,6,150,0,16,0.265,0.706,0.97,0.247,2.3,9.0,37,12,3,3,1,0,6,0,55,3.0,1.44,0.49,0.252,2.29,158,110,1,1,1,1
2025-05-27,1,32,30,1,3,0,1,0,2,10,5,12,109,0,4,0.1,0.289,3.86,-0.589,-4.29,8.0,34,8,2,2,2,0,4,0,48,2.25,1.25,0.67,0.09,2.72,117,80,0,0,0,0
2025-05-27,7,34,31,2,8,0,2,2,0,4,13,3,117,0,18,0.258,0.626,6.21,-0.088,-2.71,9.0,32,3,1,1,0,2,10,0,78,1.0,0.33,1.8,0.59,4.31,109,81,2,0,1,1
2025-05-27,3,39,37,5,13,0,5,1,0,9,8,5,167,2,14,0.351,0.791,2.43,-0.012,-0.29,8.0,38,14,7,7,2,0,8,2,43,7.88,2.0,0.73,-0.489,-2.3,153,89,1,1,0,0
2025-05-27,0,38,36,7,14,2,7,2,0,8,11,5,153,1,13,0.389,1.004,2.32,0.487,2.29,9.0,39,13,5,5,1,0,9,0,58,5.0,1.56,1.2,0.011,0.28,167,105,1,0,1,1
2025-05-28,6,42,38,6,8,2,6,3,0,7,12,7,151,1,9,0.211,0.663,3.47,0.159,-0.47,10.1,41,10,5,5,0,1,10,3,57,4.35,0.97,1.87,0.23,1.16,150,106,0,0,1,0
2025-05-28,8,41,40,5,10,3,5,0,1,10,9,12,150,2,11,0.25,0.768,2.2,-0.229,-1.15,11.0,42,8,6,6,3,0,7,2,37,4.91,1.0,1.22,-0.158,0.47,151,94,1,0,0,1
2025-05-28,9,37,32,5,8,0,5,3,2,6,5,9,145,3,10,0.25,0.632,2.07,-0.05,1.71,8.0,46,13,13,10,9,0,8,4,25,11.25,2.75,0.49,-0.45,-8.32,185,110,5,1,0,0
2025-05-28,5,46,37,13,13,4,10,9,0,8,11,6,185,1,27,0.351,1.235,1.04,0.45,8.28,9.0,37,8,5,5,3,2,6,0,42,5.0,1.22,0.49,0.05,-1.71,145,94,0,0,1,1
2025-05-28,1,48,39,12,13,3,9,8,1,12,13,7,199,1,16,0.333,1.048,0.59,0.414,6.73,9.0,38,7,3,0,3,0,7,0,59,0.0,1.11,0.33,0.085,1.29,157,104,2,2,1,0
2025-05-28,7,38,35,3,7,0,3,3,0,7,7,5,157,0,12,0.2,0.52,1.09,-0.086,-1.31,9.0,48,13,12,11,8,1,12,3,38,11.0,2.33,0.19,-0.414,-6.72,199,113,3,2,0,1
2025-05-28,3,38,35,6,11,0,6,3,0,7,6,9,130,1,17,0.314,0.739,2.07,0.281,3.3,7.2,43,16,10,9,1,2,5,2,34,10.57,2.22,0.93,-0.77,-5.97,166,100,3,2,0,0
2025-05-28,0,43,37,10,16,2,8,1,2,5,11,5,166,0,18,0.432,1.182,2.41,0.771,5.98,8.0,38,11,6,6,3,0,7,0,22,6.75,1.75,0.84,-0.281,-3.31,130,89,3,0,1,1
